,epreuve,normal,team,group,licensed,country,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
alpine-skiing,Men's Downhill_1,1,1,1,1,1,SUI,FRA,AUT,CAN,NOR,ITA,SUI,AUT,AUT,SLO,FRA,0,Germany,USA,ITA,SUI,ESP,0,USA,USA,AUT,CAN,Germany,SLO,SUI,FRA,FRA,LIE,MON,ISR,IRL,CHI,UKR,BOL,KOS,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Men's Downhill_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NOR,0,0,0,0,0,Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Men's Super-G_1,1,1,1,1,1,AUT,USA,NOR,NOR,AUT,CAN,Germany,Germany,FRA,CAN,FRA,USA,Germany,SUI,USA,SUI,USA,ITA,0,SLO,ITA,AND,NOR,SLO,CZE,FRA,CHI,LIE,NOR,ISR,MON,UKR,CHN,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Men's Super-G_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Men's Giant Slalom_1,1,1,1,1,1,SUI,SLO,FRA,USA,FRA,0,SUI,NOR,AND,CRO,AUT,USA,CAN,AUT,SVK,SVK,BUL,NLD,CZE,Germany,CRO,ISR,AUS,CAN,IRL,LAT,AUT,LUX,UZB,KOS,COL,ROU,CHN,HUN,MEX,CHN,POR,THA,ERI,PUR,MNE,CYP,TUR,KSA,IND,JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Men's Giant Slalom_2,1,1,1,1,1,0,0,0,0,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Men's Slalom_1,1,1,1,1,1,FRA,AUT,NOR,NOR,SUI,SUI,Germany,ITA,BUL,ROC,ITA,SUI,GBR,SUI,CRO,FRA,AUT,CRO,Germany,CRO,KOR,BEL,ISR,CAN,SVK,ROC,BIH,ALB,GRE,DNK,NOR,GEO,HUN,HAI,ROU,KAZ,KOS,LBN,POR,THA,MAD,MNE,SMR,PUR,TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Men's Alpine Combined_1,1,1,1,1,1,AUT,NOR,CAN,SUI,AUT,ISR,AUT,CAN,CAN,ITA,LIE,IRL,MON,UKR,KOS,CHN,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Women's Downhill_1,1,1,1,1,1,SUI,ITA,ITA,Germany,ITA,SUI,AUT,AUT,0,FRA,ITA,AUT,FRA,NOR,SUI,SUI,USA,USA,AUT,ROC,USA,SLO,SLO,CAN,NZL,AUS,CZE,CZE,CZE,SRB,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Women's Downhill_2,1,1,1,1,1,0,0,0,0,0,0,0,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Women's Super-G_1,1,1,1,1,1,SUI,AUT,SUI,AUT,CZE,NOR,ITA,AUT,USA,ITA,FRA,SUI,SUI,CAN,Germany,FRA,ITA,ROC,FRA,AUT,USA,ITA,SLO,CAN,BIH,POL,USA,FRA,ARG,AND,AUS,ISL,CZE,ISR,MEX,CZE,UKR,SVK,SVK,CHN,CHN,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Women's Giant Slalom_1,1,1,1,1,1,SWE,ITA,SUI,AUT,NOR,NOR,SLO,POL,SUI,SUI,SLO,USA,0,SVK,AUT,SUI,FRA,SLO,FRA,ITA,Germany,GBR,0,JPN,ROC,POL,ROC,CRO,ARG,POL,JPN,ROC,KOR,GEO,EST,BUL,MEX,MAS,UKR,CHN,MAD,CHI,POR,CHN,ROU,PER,SMR,TUR,KOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Women's Giant Slalom_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NOR,0,0,0,0,0,0,0,0,0,NZL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Women's Slalom_1,1,1,1,1,1,SVK,AUT,SUI,Germany,SLO,SUI,SUI,USA,SWE,SUI,SLO,AUT,CZE,AUT,NOR,CAN,CAN,Germany,FRA,BLR,GBR,0,CRO,SWE,CRO,USA,CAN,SWE,ITA,ITA,ROC,CZE,ROC,USA,JPN,ROC,FIN,ISL,KOR,HUN,ISR,GEO,MAD,PER,BIH,LBN,CHN,IRL,TUR,TPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Women's Slalom_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Women's Alpine Combined_1,1,1,1,1,1,SUI,SUI,ITA,CZE,AUT,AUT,AUT,FRA,SLO,ROC,USA,AND,AUS,CZE,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpine-skiing,Mixed Team Parallel_1,1,4,6,1,1,AUT,Germany,NOR,USA,FRA,SUI,SLO,ITA,CAN,POL,ROC,SVK,SWE,CZE,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biathlon,Men's 20km Individual_1,1,1,1,1,1,FRA,BLR,NOR,ROC,CAN,Germany,Germany,NOR,FRA,ROC,ROC,SWE,NOR,ITA,NOR,AUT,FRA,UKR,SUI,AUT,LTU,SUI,FIN,CAN,KAZ,MDA,ITA,USA,SLO,SWE,CZE,NZL,CAN,ROC,USA,CAN,UKR,SLO,CHN,SWE,BUL,USA,SVK,JPN,AUT,SLO,BLR,ITA,POL,UKR,Germany,KAZ,SUI,SLO,UKR,SUI,AUT,BLR,CZE,EST,BUL,CZE,ITA,SWE,CZE,FIN,Germany,EST,CHN,LTU,LTU,FRA,EST,FIN,BEL,KOR,BEL,EST,LTU,SVK,FIN,JPN,CHN,SVK,BUL,BLR,USA,SVK,ROU,BEL,BEL,CHN,,,,,,
biathlon,Women's 15km Individual_1,1,1,1,1,1,Germany,FRA,NOR,Germany,BLR,CZE,USA,NOR,ROC,UKR,UKR,SWE,SWE,Germany,SWE,SWE,AUT,ITA,CZE,POL,FRA,NOR,ROC,SUI,Germany,AUT,JPN,0,SLO,FRA,AUT,FIN,CAN,CZE,CHN,POL,MDA,NOR,USA,FRA,BLR,SVK,EST,KAZ,BEL,SVK,CHN,BLR,ITA,BUL,FIN,BUL,DNK,BLR,POL,ROU,USA,LAT,CHN,ITA,LTU,SUI,USA,SLO,JPN,EST,CAN,SVK,SUI,CAN,JPN,MDA,KOR,JPN,AUT,ITA,ROC,ROC,EST,CAN,CHN,EST,SVK,KOR,POL,BUL,,,,,,,,,,,,
biathlon,Women's 15km Individual_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
biathlon,Men's 10km Sprint_1,1,1,1,1,1,NOR,FRA,NOR,ROC,SWE,SWE,NOR,Germany,FRA,BLR,ROC,CAN,UKR,ITA,UKR,CZE,Germany,AUT,ROC,NOR,FRA,Germany,ITA,FRA,FIN,SLO,SUI,CZE,CAN,ITA,BUL,CHN,Germany,CAN,CAN,USA,SUI,ROC,0,CHN,JPN,SLO,LTU,JPN,SUI,AUT,USA,POL,KAZ,EST,EST,BUL,SUI,FIN,SWE,BUL,BLR,CZE,CZE,UKR,ITA,SLO,BUL,SWE,SVK,UKR,BEL,SVK,AUT,EST,BLR,AUT,LTU,USA,NZL,CHN,KAZ,BLR,MDA,LTU,CHN,KOR,USA,BEL,SVK,SLO,SVK,EST,ROU,LTU,BEL,FIN,MDA,BEL,,,,
biathlon,Men's 10km Sprint_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
biathlon,Women's 7.5km Sprint_1,1,1,1,1,1,NOR,SWE,ITA,AUT,NOR,ROC,SWE,UKR,FRA,MDA,NOR,SWE,ROC,SVK,BLR,POL,BUL,Germany,SWE,ROC,AUT,Germany,SUI,UKR,CZE,BLR,USA,FIN,FRA,Germany,CZE,CAN,EST,USA,CHN,ITA,USA,NOR,JPN,UKR,CZE,0,EST,EST,AUT,USA,ROC,FRA,KOR,LAT,FIN,KAZ,POL,SUI,Germany,EST,ITA,CZE,SLO,BLR,CHN,CHN,LTU,BEL,DNK,POL,JPN,FRA,POL,BLR,ROU,SVK,FIN,JPN,FIN,CHN,CAN,BUL,SLO,CAN,CAN,ITA,KOR,BUL,AUT,MDA,JPN,SVK,BUL,,,,,,,,,
biathlon,Women's 7.5km Sprint_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SVK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
biathlon,Men's 12.5km Pursuit_1,1,1,1,1,1,FRA,NOR,ROC,ITA,NOR,Germany,FRA,SWE,FRA,AUT,SWE,Germany,UKR,BLR,NOR,FRA,ROC,UKR,Germany,CAN,FIN,CHN,UKR,NOR,BUL,ITA,ROC,CAN,SLO,CAN,SWE,Germany,ITA,CZE,CAN,SUI,AUT,SUI,ROC,USA,CHN,CZE,USA,CZE,BLR,JPN,EST,CZE,FIN,EST,JPN,FIN,BUL,POL,BUL,SLO,KAZ,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biathlon,Women's 10km Pursuit_1,1,1,1,1,1,NOR,SWE,NOR,BLR,SWE,ITA,AUT,FRA,POL,SVK,ROC,Germany,UKR,NOR,Germany,MDA,Germany,SWE,BLR,BLR,Germany,AUT,ROC,SUI,UKR,ROC,FRA,CZE,USA,FIN,BUL,ITA,NOR,CZE,CZE,SVK,ITA,USA,SUI,USA,ROC,JPN,FIN,AUT,EST,SWE,USA,LAT,EST,EST,SLO,KAZ,CHN,CAN,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biathlon,Men's 15km Mass Start_1,1,1,1,1,1,NOR,SWE,NOR,FRA,ITA,NOR,AUT,Germany,FIN,Germany,SWE,NOR,CAN,Germany,ROC,FRA,BLR,CAN,ROC,ROC,CZE,FRA,Germany,UKR,CAN,FRA,ITA,UKR,AUT,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biathlon,Women's 12.5km Mass Start_1,1,1,1,1,1,FRA,NOR,NOR,CZE,ROC,FRA,UKR,Germany,SWE,BLR,AUT,BLR,Germany,AUT,Germany,SUI,ROC,Germany,FRA,ROC,SWE,ITA,USA,SWE,SWE,SVK,POL,CZE,FRA,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biathlon,Men's 4x7.5km Relay_1,1,4,4,1,1,NOR,FRA,ROC,Germany,SWE,CAN,ITA,BLR,UKR,AUT,SLO,SUI,USA,LTU,EST,CHN,FIN,BUL,CZE,BEL,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biathlon,Women's 4x6km Relay_1,1,4,4,1,1,SWE,ROC,Germany,NOR,ITA,FRA,UKR,CZE,AUT,CAN,USA,CHN,BLR,POL,EST,FIN,JPN,BUL,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biathlon,Mixed Relay 4x6km (W+M)_1,1,4,4,1,1,NOR,FRA,ROC,SWE,Germany,BLR,USA,SUI,ITA,AUT,FIN,CZE,UKR,CAN,CHN,EST,SVK,JPN,BUL,SLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bobsleigh,2-man_1,1,2,2,1,1,Germany,Germany,Germany,SUI,AUT,MON,CAN,ROC,LAT,CAN,GBR,FRA,USA,CHN,CZE,ROU,LAT,SUI,KOR,CAN,ITA,CHN,NLD,KOR,ROC,AUT,USA,TTO,BRA,JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bobsleigh,4-man_1,1,4,4,1,1,Germany,Germany,CAN,Germany,LAT,GBR,ROC,ROC,CAN,USA,SUI,AUT,ROU,0,ITA,CHN,CHN,KOR,FRA,BRA,CZE,AUT,CAN,SUI,KOR,NLD,ITA,JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bobsleigh,4-man_2,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bobsleigh,Women's Monobob_1,1,1,1,1,1,USA,USA,CAN,Germany,AUS,CHN,SUI,CAN,CHN,ROC,FRA,ROU,Germany,AUT,ITA,NLD,SVK,KOR,JAM,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bobsleigh,2-woman_1,1,2,2,1,1,Germany,Germany,USA,Germany,CAN,SUI,USA,CAN,ROC,AUT,CHN,CAN,FRA,CHN,BEL,AUS,GBR,ROU,ROC,SUI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross-country-skiing,Men's 15km Classic_1,1,1,1,1,1,FIN,ROC,NOR,NOR,ROC,FIN,FRA,SWE,ROC,SWE,NOR,FRA,ROC,IRL,NOR,SUI,Germany,ITA,Germany,Germany,SWE,ITA,AUT,AND,KAZ,SWE,POL,FIN,CAN,ROU,CZE,Germany,CAN,ITA,EST,ISL,CAN,USA,ESP,KAZ,CHN,USA,JPN,SUI,FIN,GBR,CHN,USA,FRA,CZE,GBR,ITA,SUI,CZE,SLO,EST,CHN,SVK,BEL,POL,ARM,LAT,CHN,ROU,MGL,USA,JPN,BLR,SLO,EST,SLO,AUS,THA,LAT,AUS,AUS,UKR,UKR,KOR,HUN,AUS,KOR,LTU,IRI,CRO,ARG,BIH,POR,BOL,BRA,CHI,LBN,MNE,MEX,COL,,,
cross-country-skiing,Men's 15km + 15km Skiathlon_1,1,1,1,1,1,ROC,ROC,FIN,NOR,NOR,SWE,FIN,ITA,ROC,FRA,USA,Germany,Germany,FRA,SUI,AUT,GBR,CZE,Germany,AND,ESP,SUI,FRA,SWE,FIN,POL,SUI,ROU,ISL,SWE,CAN,KAZ,EST,ITA,JPN,ROC,SWE,CHN,USA,NOR,JPN,CAN,IRL,CZE,SVK,CZE,ARM,ITA,CHN,CHN,LAT,POL,BEL,JPN,KAZ,SLO,CAN,UKR,CHN,KOR,THA,AUS,AUS,UKR,ARG,KOR,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
