,epreuve,normal,team,group,licensed,country,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
cross-country-skiing,Men's Sprint Free_1,1,1,1,1,1,NOR,ITA,ROC,FIN,ROC,SWE,FRA,ROC,FRA,NOR,NOR,USA,SWE,FIN,USA,SWE,USA,SUI,POL,LAT,NOR,SUI,CZE,SWE,USA,CZE,FRA,ITA,CZE,CHN,SUI,JPN,CZE,CAN,ITA,GBR,ESP,Germany,AUT,GBR,EST,SLO,AUT,SLO,EST,UKR,ROU,EST,LTU,AUS,ITA,THA,BLR,CAN,AUS,CAN,JPN,POL,BIH,CHN,AUS,KAZ,AUS,UKR,SLO,KAZ,CHN,LTU,CRO,LAT,BRA,HUN,NGR,SLO,0,BEL,MGL,ISL,CHN,TUR,KOR,KOR,GRE,MNE,CHI,MKD,LBN,COL,,,,,,,,,,
cross-country-skiing,Men's Sprint Free_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
cross-country-skiing,Men's Team Sprint Classic_1,1,2,2,1,1,NOR,FIN,ROC,SWE,CAN,ITA,FRA,SUI,USA,AUT,EST,BLR,CHN,CZE,POL,SLO,UKR,ROU,ISL,GBR,LAT,AUS,Germany,LTU,KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross-country-skiing,Men's 50km Mass Start Free_1,1,1,1,1,1,ROC,ROC,NOR,ROC,NOR,ROC,FRA,USA,SWE,FRA,SUI,GBR,NOR,SUI,FRA,SWE,SUI,ITA,FIN,Germany,ESP,SUI,ISL,JPN,AND,Germany,CAN,FIN,IRL,POL,Germany,ITA,Germany,FRA,CAN,EST,CZE,SWE,SWE,SVK,CHN,CZE,KAZ,LAT,CHN,CHN,BEL,CHN,THA,POL,AUS,BIH,AUS,LAT,HUN,MKD,CRO,BRA,GRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross-country-skiing,Men's 4 x 10km Relay_1,1,4,4,1,1,ROC,NOR,FRA,SWE,Germany,FIN,SUI,ITA,USA,JPN,CAN,CZE,CHN,SLO,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross-country-skiing,Women's 10km Classic_1,1,1,1,1,1,NOR,FIN,FIN,ROC,Germany,SWE,ROC,USA,AUT,ROC,Germany,SWE,USA,FIN,ROC,FIN,SLO,CAN,SWE,SWE,NOR,SUI,LAT,USA,NOR,ITA,JPN,Germany,POL,CZE,AUT,USA,Germany,CZE,ITA,CAN,ITA,ITA,CHN,FRA,FRA,CZE,SUI,NOR,CHN,JPN,AND,CAN,POL,CHN,AUS,KAZ,KAZ,JPN,SUI,CHN,KAZ,UKR,KAZ,EST,CAN,SLO,THA,POL,SVK,SLO,AUS,LAT,LIE,EST,SLO,KOR,CRO,ARM,KOR,UKR,SVK,POL,UKR,EST,SVK,BRA,CRO,LAT,MGL,ROU,TUR,GRE,LTU,BRA,LTU,TUR,LAT,ARM,MKD,ARG,HUN,GRE
cross-country-skiing,Women's 7.5km + 7.5km Skiathlon_1,1,1,1,1,1,NOR,ROC,AUT,FIN,SWE,USA,FIN,ROC,FRA,SWE,ROC,FIN,Germany,USA,Germany,POL,Germany,NOR,SWE,CAN,SUI,FIN,CAN,ROC,Germany,CZE,JPN,CAN,NOR,CZE,AUS,SUI,CHN,CHN,JPN,ITA,ITA,FRA,EST,USA,ITA,ITA,CHN,CAN,SWE,CHN,AND,KAZ,KAZ,JPN,KAZ,JPN,USA,EST,SLO,UKR,LIE,KAZ,POL,UKR,KOR,UKR,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross-country-skiing,Women's Sprint Free_1,1,1,1,1,1,SWE,SWE,USA,USA,SUI,SWE,ROC,NOR,NOR,Germany,Germany,SLO,SUI,ROC,Germany,ROC,SWE,USA,CZE,CZE,NOR,NOR,FIN,SUI,CAN,FIN,FIN,ITA,ITA,ITA,FRA,LAT,CZE,AUT,CAN,CHN,Germany,CHN,POL,CAN,EST,POL,USA,CZE,ROC,SLO,ITA,EST,SUI,POL,KAZ,AUS,CRO,UKR,SLO,CHN,SVK,CAN,SLO,KAZ,THA,EST,SVK,EST,AUS,CHN,KAZ,KAZ,UKR,UKR,CRO,SVK,LAT,ISL,KOR,LAT,KOR,ROU,MGL,ARM,LAT,LTU,ARG,BRA,TUR,LTU,GRE,BRA,GRE,BIH,,,,,,,,
cross-country-skiing,Women's Team Sprint Classic_1,1,2,2,1,1,Germany,SWE,ROC,FIN,USA,AUT,SUI,NOR,POL,FRA,CHN,CAN,ITA,SLO,CZE,AUS,EST,UKR,KAZ,CRO,LAT,KOR,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross-country-skiing,Women's Team Sprint Classic_2,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross-country-skiing,Women's Team Sprint Classic_3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross-country-skiing,Women's Team Sprint Classic_4,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross-country-skiing,Women's 30km Mass Start Free_1,1,1,1,1,1,NOR,USA,FIN,SWE,ROC,USA,FRA,SWE,ROC,FIN,AUT,Germany,NOR,NOR,USA,CAN,ROC,USA,Germany,FIN,POL,CZE,FIN,FRA,Germany,JPN,SUI,NOR,SWE,CAN,LAT,LAT,ITA,ITA,SWE,JPN,UKR,CHN,CAN,ITA,CZE,KAZ,AUS,FRA,ITA,CHN,CHN,AND,KAZ,JPN,CAN,CRO,SLO,KAZ,JPN,AUS,POL,UKR,SLO,CHN,GRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross-country-skiing,Women's 4 x 5km Relay_1,1,4,4,1,1,ROC,Germany,SWE,FIN,NOR,USA,SUI,ITA,CAN,CHN,JPN,FRA,CZE,POL,KAZ,EST,LAT,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
curling,Women_1,1,4,5,1,1,GBR,JPN,SWE,SUI,CAN,USA,CHN,KOR,DNK,ROC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
curling,Men_1,1,4,5,1,1,SWE,GBR,CAN,USA,CHN,NOR,SUI,ROC,ITA,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
curling,Mixed Doubles_1,1,2,2,1,1,ITA,NOR,SWE,GBR,CAN,CZE,SUI,USA,CHN,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
figure-skating,Men Single Skating_1,1,1,1,1,1,USA,JPN,JPN,JPN,KOR,USA,ITA,ROC,CHN,GEO,CAN,FRA,LAT,FRA,ROC,ITA,AUS,AZE,ROC,BLR,SWE,MEX,SUI,UKR,CZE,ISR,KOR,EST,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
figure-skating,Women Single Skating_1,1,1,1,1,1,ROC,ROC,JPN,ROC,JPN,KOR,USA,BEL,KOR,USA,GEO,POL,BLR,AUT,AZE,USA,Germany,NLD,CAN,CZE,EST,SUI,JPN,BUL,FIN,SWE,CHN,GBR,AUS,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
figure-skating,Pair Skating_1,1,2,2,1,1,CHN,ROC,ROC,ROC,CHN,USA,JPN,USA,GEO,CAN,ESP,CAN,ITA,ITA,ISR,Germany,CZE,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
figure-skating,Ice Dance_1,1,2,2,1,1,FRA,ROC,USA,USA,ITA,ROC,CAN,ESP,CAN,GBR,USA,CHN,CAN,ROC,FIN,CZE,POL,ARM,GEO,UKR,Germany,JPN,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
figure-skating,Team Event_1,1,6,7,1,1,ROC,USA,JPN,CAN,CHN,GEO,ITA,CZE,Germany,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Women's Moguls_1,1,1,1,1,1,AUS,USA,ROC,FRA,JPN,USA,USA,GBR,CAN,USA,KAZ,CAN,JPN,AUS,JPN,AUS,ROC,FRA,JPN,CAN,KAZ,KAZ,ROC,ROC,CHN,BRA,GBR,KAZ,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Men's Moguls_1,1,1,1,1,1,SWE,CAN,JPN,FRA,USA,AUS,JPN,KAZ,JPN,AUS,FRA,ROC,ROC,USA,SWE,USA,SWE,SUI,FIN,FIN,KAZ,SWE,JPN,AUS,USA,CAN,GBR,FIN,AUS,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Women's Aerials_1,1,1,1,1,1,CHN,BLR,USA,USA,AUS,CHN,CAN,USA,ROC,AUS,KAZ,BLR,KAZ,AUS,USA,ROC,CHN,CAN,CAN,Germany,ROC,UKR,SUI,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Men's Aerials_1,1,1,1,1,1,CHN,UKR,ROC,SUI,USA,USA,CHN,SUI,UKR,ROC,BLR,USA,CAN,CHN,UKR,ROC,CAN,CHN,KAZ,BLR,GBR,BLR,CAN,SUI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Mixed Team Aerials_1,1,3,3,1,1,USA,CHN,CAN,SUI,ROC,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Women's Ski Cross_1,1,1,1,1,1,SWE,CAN,Germany,SUI,CAN,CAN,CAN,AUS,SUI,ITA,AUT,AUT,SWE,FRA,Germany,ROC,ITA,SUI,ROC,ROC,ROC,AUT,CZE,CHN,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Men's Ski Cross_1,1,1,1,1,1,SUI,SUI,ROC,SWE,ITA,CAN,AUT,FRA,CAN,CAN,FRA,CAN,ROC,Germany,AUT,SUI,JPN,FRA,SWE,FRA,Germany,AUT,Germany,SUI,ROC,JPN,SWE,USA,SWE,AUT,GBR,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Women's Freeski Halfpipe_1,1,1,1,1,1,CHN,CAN,CAN,EST,CHN,USA,CHN,CAN,GBR,USA,USA,Germany,USA,ROC,JPN,CHN,KOR,NZL,NZL,KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Men's Freeski Halfpipe_1,1,1,1,1,1,NZL,USA,USA,CAN,USA,FRA,USA,GBR,CAN,CAN,NZL,SUI,NZL,CHN,SUI,KOR,AUT,CHN,NZL,IRL,CHN,CHN,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Women's Freeski Slopestyle_1,1,1,1,1,1,SUI,CHN,EST,ROC,USA,NOR,FRA,GBR,GBR,ITA,CAN,USA,CAN,AUT,FIN,NZL,Germany,USA,NOR,SUI,ROC,CHI,CHN,ITA,AUT,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Men's Freeski Slopestyle_1,1,1,1,1,1,USA,USA,SWE,SUI,NOR,SUI,USA,AUT,CAN,NZL,SWE,SUI,CAN,ESP,NZL,NOR,AUT,ITA,SUI,USA,SWE,CHN,NOR,CAN,NOR,CAN,FIN,SWE,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Women's Freeski Big Air_1,1,1,1,1,1,CHN,FRA,SUI,CAN,GBR,SUI,NOR,CAN,FIN,ROC,USA,NOR,GBR,USA,USA,CHI,EST,Germany,ROC,CHN,AUT,NZL,AUT,USA,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freestyle-skiing,Men's Freeski Big Air_1,1,1,1,1,1,NOR,USA,SWE,SWE,ITA,ESP,SWE,USA,CAN,NOR,USA,NOR,CAN,SUI,FRA,NZL,SUI,NZL,NOR,CAN,AUT,USA,SUI,SWE,SUI,AUT,CHN,ESP,FIN,GBR,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ice-hockey,Men_1,1,6,25,1,1,FIN,ROC,SVK,SWE,USA,CAN,DNK,SUI,CZE,Germany,LAT,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ice-hockey,Women_1,1,6,25,1,1,CAN,USA,FIN,SUI,ROC,JPN,CZE,SWE,CHN,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luge,Men's Singles_1,1,1,1,1,1,Germany,AUT,ITA,Germany,LAT,Germany,LAT,USA,ROC,ROC,ITA,AUT,USA,ROC,AUT,AUS,CAN,LAT,USA,SWE,SVK,UKR,GBR,CHN,POL,SVK,UKR,BUL,ROU,CZE,GEO,JPN,KOR,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luge,Women's Singles_1,1,1,1,1,1,Germany,Germany,ROC,AUT,AUT,AUT,Germany,LAT,SUI,ITA,LAT,USA,ITA,CAN,ITA,CAN,CAN,LAT,KOR,SWE,UKR,UKR,USA,ARG,SVK,USA,POL,ROC,CHN,CZE,TPE,MDA,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luge,Doubles_1,1,2,2,1,1,Germany,Germany,AUT,LAT,LAT,ITA,CAN,ROC,POL,ROC,USA,KOR,SVK,ROU,UKR,CZE,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luge,Team Relay_1,1,4,4,1,1,Germany,AUT,LAT,ROC,ITA,CAN,USA,POL,ROU,CZE,UKR,CHN,KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nordic-combined,Individual Gundersen Normal Hill/10km_1,1,1,1,1,1,Germany,NOR,AUT,AUT,Germany,FIN,JPN,Germany,AUT,NOR,NOR,AUT,JPN,JPN,USA,ITA,FIN,FRA,USA,CZE,CZE,FIN,FIN,USA,USA,CZE,NOR,FRA,CZE,JPN,FRA,ITA,ITA,POL,POL,UKR,SLO,ROC,ROC,ROC,KAZ,KOR,CHN,LAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nordic-combined,Individual Gundersen Large Hill/10km_1,1,1,1,1,1,NOR,NOR,JPN,Germany,AUT,AUT,Germany,NOR,EST,Germany,AUT,JPN,AUT,FRA,NOR,FIN,USA,CZE,USA,FIN,FRA,ITA,USA,FIN,JPN,FRA,CZE,Germany,CZE,CZE,JPN,UKR,ITA,USA,POL,SLO,FIN,ITA,ITA,FRA,ROC,ROC,KAZ,KOR,POL,ROC,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nordic-combined,Team Gundersen Large Hill/4x5km_1,1,4,4,1,1,NOR,Germany,JPN,AUT,FRA,USA,CZE,FIN,ITA,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Women's 500m_1,1,1,1,1,1,ITA,NLD,CAN,CHN,BEL,ROC,HUN,CAN,ITA,CHN,CHN,JPN,USA,KOR,NLD,NLD,USA,ROC,CAN,ITA,HUN,POL,CRO,CZE,ROC,KOR,POL,POL,FRA,FRA,GBR,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
