,epreuve,normal,team,group,licensed,country,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
short-track-speed-skating,Women's 1000m_1,1,1,1,1,1,NLD,KOR,BEL,USA,NLD,KOR,USA,HUN,USA,ITA,CAN,ROC,CHN,NLD,CHN,ROC,POL,CHN,JPN,CAN,ITA,KOR,FRA,KAZ,JPN,POL,JPN,GBR,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Women's 1000m_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Women's 1500m_1,1,1,1,1,1,KOR,ITA,NLD,BEL,NLD,KOR,CHN,JPN,USA,CAN,CAN,ITA,KOR,CZE,ROC,NLD,CHN,USA,ROC,CHN,USA,HUN,JPN,POL,CAN,CRO,JPN,ITA,POL,FRA,FRA,UKR,ROC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Women's 3000m Relay_1,1,4,4,1,1,NLD,KOR,CHN,CAN,ITA,POL,ROC,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Men's 500m_1,1,1,1,1,1,HUN,ROC,CAN,KAZ,ITA,CHN,ROC,KAZ,LAT,KOR,CHN,ISR,HUN,BEL,CHN,USA,HUN,CAN,KAZ,FRA,AUS,JPN,ITA,HKG,FRA,JPN,UKR,NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Men's 500m_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Men's 500m_3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Men's 1000m_1,1,1,1,1,1,CHN,CHN,HUN,CHN,NLD,TUR,USA,KOR,KOR,KOR,FRA,CAN,USA,HUN,AUS,CAN,JPN,ITA,NLD,LAT,ROC,KAZ,JPN,ISR,GBR,FRA,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Men's 1500m_1,1,1,1,1,1,KOR,CAN,ROC,HUN,KOR,HUN,KOR,KAZ,GBR,ITA,HUN,ROC,BEL,NLD,LAT,JPN,ISR,CAN,CAN,NLD,CHN,JPN,FRA,ROC,CHN,LAT,JPN,USA,FRA,NLD,POL,ITA,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Men's 5000m Relay_1,1,4,4,1,1,CAN,KOR,ITA,ROC,CHN,HUN,NLD,JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short-track-speed-skating,Mixed Team Relay_1,1,4,5,1,1,CHN,ITA,HUN,NLD,KAZ,CAN,ROC,USA,KOR,JPN,POL,FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skeleton,Men_1,1,1,1,1,1,Germany,Germany,CHN,ROC,CHN,ROC,LAT,Germany,LAT,KOR,ITA,KOR,AUT,ITA,GBR,GBR,AUT,UKR,ASA,CAN,USA,SUI,ROC,ESP,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skeleton,Women_1,1,1,1,1,1,Germany,AUS,NLD,Germany,CAN,USA,CZE,Germany,CHN,AUT,ROC,ITA,BRA,CHN,ROC,ROC,CAN,BEL,GBR,LAT,USA,GBR,KOR,PUR,ISV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ski-jumping,Women's Normal Hill Individual_1,1,1,1,1,1,SLO,Germany,SLO,JPN,SLO,NOR,ROC,AUT,SLO,ROC,FRA,AUT,JPN,JPN,NOR,SWE,ROC,JPN,Germany,AUT,NOR,Germany,CAN,Germany,ROU,ROC,FIN,CZE,ITA,CZE,CHN,FIN,CZE,FRA,POL,POL,USA,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ski-jumping,Men's Normal Hill Individual_1,1,1,1,1,1,JPN,AUT,POL,SLO,ROC,POL,NOR,ROC,SLO,AUT,Germany,FIN,SLO,0,Germany,CAN,SUI,CZE,AUT,NOR,POL,BUL,ROC,Germany,SUI,POL,JPN,SLO,CZE,NOR,Germany,JPN,0,EST,SUI,TUR,SUI,JPN,USA,EST,ITA,0,USA,USA,CAN,KAZ,UKR,ROU,USA,ROU,CZE,UKR,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ski-jumping,Men's Normal Hill Individual_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,AUT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ROC,0,0,0,0,0,0,0,0,KAZ,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ski-jumping,Men's Large Hill Individual_1,1,1,1,1,1,NOR,JPN,Germany,POL,Germany,SLO,AUT,NOR,AUT,SLO,SLO,SLO,AUT,Germany,JPN,ROC,FIN,POL,0,AUT,POL,SUI,ROC,JPN,SUI,POL,SUI,Germany,JPN,EST,NOR,NOR,CAN,ROC,ITA,SUI,EST,BUL,USA,TUR,CZE,CZE,USA,UKR,USA,ROU,CZE,CZE,CAN,UKR,KAZ,ROU,USA,KAZ,CHN,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ski-jumping,Men's Large Hill Individual_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ROC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ski-jumping,Men's Team_1,1,4,4,1,1,AUT,SLO,Germany,NOR,JPN,POL,ROC,SUI,CZE,USA,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ski-jumping,Mixed Team_1,1,4,4,1,1,SLO,ROC,CAN,JPN,AUT,POL,CZE,NOR,Germany,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Women's Parallel Giant Slalom_1,1,1,1,1,1,CZE,AUT,SLO,NLD,Germany,AUT,Germany,POL,JPN,ROC,ROC,CAN,SUI,SUI,JPN,ITA,SUI,KOR,CHN,ROC,CAN,POL,CZE,POL,CHN,UKR,Germany,SUI,ITA,ROC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Men's Parallel Giant Slalom_1,1,1,1,1,1,AUT,SLO,ROC,ITA,KOR,AUT,POL,AUT,POL,ROC,SLO,ITA,Germany,SUI,BUL,0,ITA,Germany,ROC,CAN,SUI,CHN,AUT,KOR,SLO,CAN,CAN,SUI,USA,Germany,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Men's Parallel Giant Slalom_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Women's Snowboard Cross_1,1,1,1,1,1,USA,FRA,CAN,AUS,FRA,CAN,USA,ITA,GBR,ITA,CAN,USA,USA,ROC,CAN,SUI,ROC,AUS,SUI,SUI,FRA,ITA,ROC,ITA,AUT,FRA,Germany,CZE,ROC,CHN,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Men's Snowboard Cross_1,1,1,1,1,1,AUT,CAN,ITA,AUT,FRA,USA,ESP,ITA,Germany,USA,FRA,FRA,AUS,Germany,USA,JPN,USA,Germany,CAN,AUT,AUS,AUS,SUI,ROC,AUT,ITA,CAN,NLD,AUS,GBR,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Mixed Team Snowboard Cross_1,1,2,2,1,1,USA,ITA,CAN,ITA,Germany,GBR,SUI,ROC,AUS,0,0,0,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Mixed Team Snowboard Cross_2,1,2,2,1,1,0,0,0,0,0,0,0,0,CAN,0,0,0,FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Mixed Team Snowboard Cross_3,1,2,2,1,1,0,0,0,0,0,0,0,0,FRA,0,0,0,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Mixed Team Snowboard Cross_4,1,2,2,1,1,0,0,0,0,0,0,0,0,USA,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Women's Snowboard Halfpipe_1,1,1,1,1,1,USA,ESP,JPN,CHN,JPN,CAN,SUI,CHN,JPN,CAN,Germany,CHN,USA,AUS,JPN,USA,USA,CZE,HUN,KOR,MLT,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Men's Snowboard Halfpipe_1,1,1,1,1,1,JPN,AUS,SUI,USA,USA,AUS,USA,Germany,JPN,JPN,SUI,JPN,ITA,CHN,IRL,CHN,USA,KOR,ITA,FRA,CHN,SLO,CAN,SUI,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Women's Snowboard Slopestyle_1,1,1,1,1,1,NZL,USA,AUS,CAN,JPN,AUT,FIN,Germany,USA,JPN,USA,SUI,NLD,BEL,CAN,NOR,USA,GBR,JPN,SUI,FIN,CAN,NZL,SLO,CHN,CZE,FRA,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Men's Snowboard Slopestyle_1,1,1,1,1,1,CAN,CHN,CAN,USA,ITA,USA,NOR,JPN,CAN,JPN,NOR,USA,FIN,NOR,ROC,Germany,USA,NZL,JPN,SUI,JPN,NLD,CAN,SWE,SUI,AUS,AUT,FIN,Germany,SWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Women's Snowboard Big Air_1,1,1,1,1,1,AUT,NZL,JPN,JPN,CHN,NLD,CAN,CAN,AUS,Germany,JPN,USA,SUI,CZE,USA,SVK,HUN,SLO,USA,FIN,CAN,FIN,SUI,BEL,GBR,ROC,NOR,CRO,FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snowboard,Men's Snowboard Big Air_1,1,1,1,1,1,CHN,NOR,CAN,JPN,USA,NLD,USA,NOR,JPN,CAN,SWE,CAN,FIN,SUI,JPN,NOR,USA,FIN,ROC,SWE,USA,ITA,NZL,Germany,Germany,CAN,SUI,AUS,JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Women's 500m_1,1,1,1,1,1,USA,JPN,ROC,AUT,NLD,NLD,KOR,ROC,POL,ROC,POL,CHN,NLD,CHN,JPN,USA,JPN,USA,BLR,KAZ,CAN,CAN,NOR,NOR,CZE,TPE,CAN,BEL,ROU,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Women's 1000m_1,1,1,1,1,1,JPN,NLD,USA,ROC,NLD,NLD,USA,AUT,ROC,JPN,KAZ,CAN,ROC,CHN,CHN,KOR,POL,NOR,KAZ,POL,BLR,CHN,GBR,TPE,KOR,CAN,CZE,BEL,ROU,KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Women's 1500m_1,1,1,1,1,1,NLD,JPN,NLD,JPN,NLD,ITA,ROC,JPN,ROC,USA,CHN,NOR,CAN,KAZ,CHN,BLR,CHN,KAZ,POL,USA,CZE,ROC,BLR,CAN,Germany,TPE,GBR,NOR,BEL,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Women's 3000m_1,1,1,1,1,1,NLD,ITA,CAN,CZE,NOR,JPN,NLD,NLD,JPN,ROC,ROC,CAN,KAZ,CAN,CHN,BLR,CHN,CZE,USA,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Women's 5000m_1,1,1,1,1,1,NLD,CAN,CZE,ITA,NOR,ROC,NLD,JPN,BLR,JPN,CHN,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Women's Mass Start_1,1,1,1,1,1,NLD,CAN,ITA,USA,KOR,CAN,BLR,JPN,Germany,POL,NLD,USA,CHN,KAZ,ROC,CHN,POL,BLR,ROC,Germany,SUI,COL,NOR,BEL,NOR,KOR,JPN,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Women's Team Pursuit_1,1,1,1,1,1,CAN,JPN,NLD,ROC,CHN,NOR,BLR,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Men's 500m_1,1,1,1,1,1,CHN,KOR,JPN,CAN,POL,KOR,ROC,JPN,ROC,ROC,POL,NLD,USA,NLD,NOR,POL,NOR,NLD,ITA,JPN,CAN,0,ITA,EST,GBR,Germany,USA,KAZ,CAN,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Men's 500m_2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Men's 1000m_1,1,1,1,1,1,NLD,CAN,NOR,POL,CHN,BLR,EST,ROC,GBR,NLD,ROC,CAN,POL,USA,ITA,JPN,KAZ,KOR,CHN,JPN,JPN,CAN,KAZ,KOR,NOR,Germany,BEL,NOR,USA,NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Men's 1500m_1,1,1,1,1,1,NLD,NLD,KOR,NOR,CAN,USA,CHN,ROC,NLD,JPN,USA,NOR,BEL,ROC,ROC,NOR,JPN,KAZ,GBR,CHN,KOR,CAN,CAN,LAT,ITA,NZL,CHN,USA,BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Men's 5000m_1,1,1,1,1,1,SWE,NLD,NOR,ROC,NLD,ROC,BEL,ITA,NLD,CAN,Germany,JPN,Germany,ROC,ITA,USA,USA,SUI,DNK,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Men's 10000m_1,1,1,1,1,1,SWE,NLD,ITA,NLD,ROC,CAN,Germany,CAN,ITA,BEL,JPN,NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Men's Mass Start_1,1,1,1,1,1,BEL,KOR,KOR,USA,ROC,JPN,SUI,JPN,NLD,AUT,ITA,CHN,CAN,NOR,CAN,NLD,LAT,NZL,KAZ,ITA,DNK,POL,CHN,BLR,DNK,USA,POL,NOR,ROC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed-skating,Men's Team Pursuit_1,1,3,3,1,1,NOR,ROC,USA,NLD,CAN,KOR,ITA,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
